slug,title,description,difficulty,categories,companyTags,externalPlatformUrl
lru-cache,LRU Cache Implementation,Design and implement LRU cache,Medium,"Hash Table,Linked List,Design,Doubly-Linked List","Amazon,Microsoft,Google,Facebook,Apple,Bloomberg",https://leetcode.com/problems/lru-cache/
lfu-cache,LFU Cache Implementation,Design and implement LFU cache,Hard,"Hash Table,Linked List,Design,Doubly-Linked List","Amazon,Google,Facebook",https://leetcode.com/problems/lfu-cache/
largest-rectangle-in-histogram,Largest Rectangle in Histogram,Find area of largest rectangle in histogram,Hard,"Array,Stack,Monotonic Stack","Amazon,Microsoft,Google,Facebook,Uber",https://leetcode.com/problems/largest-rectangle-in-histogram/
sliding-window-maximum,Sliding Window Maximum,Find maximum in each sliding window,Hard,"Array,Queue,Sliding Window,Heap,Monotonic Queue","Amazon,Microsoft,Google,Facebook,Uber,Zenefits",https://leetcode.com/problems/sliding-window-maximum/
min-stack,Min Stack,Design stack with getMin operation in O(1),Medium,"Stack,Design","Amazon,Microsoft,Google,Bloomberg",https://leetcode.com/problems/min-stack/
rotting-oranges,Rotten Oranges (Using BFS),Find minimum time to rot all oranges,Medium,"Array,Breadth-First Search,Matrix","Amazon,Microsoft,Bloomberg",https://leetcode.com/problems/rotting-oranges/
stock-span-problem,Stock Span Problem,Calculate stock span for each day,Medium,"Array,Stack,Monotonic Stack","Amazon,Flipkart,Microsoft",https://leetcode.com/problems/online-stock-span/
celebrity-problem,The Celebrity Problem,Find the celebrity in a party,Medium,"Array,Two Pointers,Graph","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/the-celebrity-problem/
reverse-words-in-a-string,Reverse Words in a String,Reverse the order of words in a string,Medium,"Two Pointers,String","Amazon,Microsoft,Google,Facebook,Bloomberg",https://leetcode.com/problems/reverse-words-in-a-string/
longest-palindromic-substring,Longest Palindromic Substring,Find the longest palindromic substring,Medium,"String,Dynamic Programming","Amazon,Microsoft,Google,Facebook,Apple,Adobe",https://leetcode.com/problems/longest-palindromic-substring/
roman-to-integer,Roman Numeral to Integer,Convert Roman numeral to integer,Easy,"Hash Table,Math,String","Amazon,Microsoft,Google,Facebook,Apple,Adobe,Yahoo,Bloomberg",https://leetcode.com/problems/roman-to-integer/
string-to-integer-atoi,String to Integer (atoi),Implement atoi function,Medium,String,"Amazon,Microsoft,Google,Facebook,Bloomberg",https://leetcode.com/problems/string-to-integer-atoi/
longest-common-prefix,Longest Common Prefix,Find longest common prefix string,Easy,String,"Amazon,Microsoft,Google,Facebook",https://leetcode.com/problems/longest-common-prefix/
rabin-karp,Rabin Karp Algorithm,String matching using Rabin Karp,Hard,"String,Sliding Window,Hash Function,Rolling Hash","Google,Facebook",https://www.geeksforgeeks.org/rabin-karp-algorithm-for-pattern-searching/
kmp-algorithm,KMP Algorithm / LPS Array,Pattern matching using KMP algorithm,Hard,"String,String Matching","Amazon,Microsoft,Google",https://leetcode.com/problems/find-the-index-of-the-first-occurrence-in-a-string/
minimum-characters-to-make-palindrome,Minimum Characters for Palindrome,Minimum insertions to make string palindrome,Hard,"String,Dynamic Programming","Amazon,Paytm",https://www.interviewbit.com/problems/minimum-characters-required-to-make-a-string-palindromic/
anagrams-together,Group Anagrams,Group anagrams together,Medium,"Array,Hash Table,String,Sorting","Amazon,Microsoft,Google,Facebook,Uber,Bloomberg",https://leetcode.com/problems/group-anagrams/
count-and-say,Count and Say,Generate nth term of count-and-say sequence,Medium,String,"Amazon,Microsoft,Facebook",https://leetcode.com/problems/count-and-say/
compare-version-numbers,Compare Version Numbers,Compare two version numbers,Medium,"Two Pointers,String","Amazon,Microsoft,Apple",https://leetcode.com/problems/compare-version-numbers/
z-function,Z-Function,Compute Z-array for pattern matching,Hard,"String,String Matching",Google,https://www.geeksforgeeks.org/z-algorithm-linear-time-pattern-searching-algorithm/
binary-tree-inorder-traversal,Inorder Traversal,Inorder traversal of binary tree,Easy,"Stack,Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Google,Facebook",https://leetcode.com/problems/binary-tree-inorder-traversal/
binary-tree-preorder-traversal,Preorder Traversal,Preorder traversal of binary tree,Easy,"Stack,Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Google",https://leetcode.com/problems/binary-tree-preorder-traversal/
binary-tree-postorder-traversal,Postorder Traversal,Postorder traversal of binary tree,Easy,"Stack,Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Google",https://leetcode.com/problems/binary-tree-postorder-traversal/
morris-traversal,Morris Inorder Traversal,Inorder traversal using Morris algorithm,Medium,"Tree,Depth-First Search,Binary Tree","Microsoft,Google",https://www.geeksforgeeks.org/inorder-tree-traversal-without-recursion-and-without-stack/
binary-tree-level-order-traversal,Level Order Traversal,Level order traversal of binary tree,Medium,"Tree,Breadth-First Search,Binary Tree","Amazon,Microsoft,Google,Facebook,LinkedIn",https://leetcode.com/problems/binary-tree-level-order-traversal/
maximum-depth-of-binary-tree,Height/Max Depth of Binary Tree,Find maximum depth of binary tree,Easy,"Tree,Depth-First Search,Breadth-First Search,Binary Tree","Amazon,Microsoft,Google,Facebook,LinkedIn",https://leetcode.com/problems/maximum-depth-of-binary-tree/
diameter-of-binary-tree,Diameter of Binary Tree,Find diameter of binary tree,Easy,"Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Google,Facebook",https://leetcode.com/problems/diameter-of-binary-tree/
balanced-binary-tree,Check if Binary Tree is Balanced,Check if binary tree is height-balanced,Easy,"Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Bloomberg",https://leetcode.com/problems/balanced-binary-tree/
binary-tree-zigzag-level-order-traversal,Zigzag Level Order Traversal,Zigzag level order traversal of binary tree,Medium,"Tree,Breadth-First Search,Binary Tree","Amazon,Microsoft,LinkedIn,Bloomberg",https://leetcode.com/problems/binary-tree-zigzag-level-order-traversal/
same-tree,Check if Two Trees are Identical,Check if two binary trees are identical,Easy,"Tree,Depth-First Search,Breadth-First Search,Binary Tree","Amazon,Microsoft,Google,Bloomberg",https://leetcode.com/problems/same-tree/
binary-tree-right-side-view,Right/Left View of Binary Tree,Return right side view of binary tree,Medium,"Tree,Depth-First Search,Breadth-First Search,Binary Tree","Amazon,Microsoft,Facebook,Bloomberg",https://leetcode.com/problems/binary-tree-right-side-view/
symmetric-tree,Check for Symmetrical Binary Tree,Check if tree is mirror of itself,Easy,"Tree,Depth-First Search,Breadth-First Search,Binary Tree","Amazon,Microsoft,Google,LinkedIn",https://leetcode.com/problems/symmetric-tree/
binary-tree-maximum-path-sum,Binary Tree Maximum Path Sum,Find maximum path sum in binary tree,Hard,"Dynamic Programming,Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Google,Facebook,Apple",https://leetcode.com/problems/binary-tree-maximum-path-sum/
construct-binary-tree-from-preorder-and-inorder,Construct Binary Tree from Preorder and Inorder,Build tree from preorder and inorder traversals,Medium,"Array,Hash Table,Divide and Conquer,Tree,Binary Tree","Amazon,Microsoft,Google,Facebook,Bloomberg",https://leetcode.com/problems/construct-binary-tree-from-preorder-and-inorder-traversal/
construct-binary-tree-from-postorder-and-inorder,Construct Binary Tree from Postorder and Inorder,Build tree from postorder and inorder traversals,Medium,"Array,Hash Table,Divide and Conquer,Tree,Binary Tree","Amazon,Microsoft,Facebook",https://leetcode.com/problems/construct-binary-tree-from-inorder-and-postorder-traversal/
serialize-and-deserialize-binary-tree,Serialize and Deserialize Binary Tree,Design algorithm to serialize and deserialize tree,Hard,"String,Tree,Depth-First Search,Breadth-First Search,Design,Binary Tree","Amazon,Microsoft,Google,Facebook,Uber,LinkedIn",https://leetcode.com/problems/serialize-and-deserialize-binary-tree/
flatten-binary-tree-to-linked-list,Flatten Binary Tree to Linked List,Flatten tree to linked list in-place,Medium,"Linked List,Stack,Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Google,Facebook",https://leetcode.com/problems/flatten-binary-tree-to-linked-list/
lowest-common-ancestor-of-a-binary-tree,Lowest Common Ancestor,Find LCA of two nodes in binary tree,Medium,"Tree,Depth-First Search,Binary Tree","Amazon,Microsoft,Google,Facebook,LinkedIn,Apple",https://leetcode.com/problems/lowest-common-ancestor-of-a-binary-tree/
binary-tree-paths,Root to Leaf Paths,Find all root-to-leaf paths,Easy,"String,Backtracking,Tree,Depth-First Search,Binary Tree","Amazon,Google,Facebook",https://leetcode.com/problems/binary-tree-paths/
validate-binary-search-tree,Validate Binary Search Tree,Check if tree is valid BST,Medium,"Tree,Depth-First Search,Binary Search Tree,Binary Tree","Amazon,Microsoft,Google,Facebook,LinkedIn,Bloomberg",https://leetcode.com/problems/validate-binary-search-tree/
kth-smallest-element-in-a-bst,Kth Smallest Element in BST,Find kth smallest element in BST,Medium,"Tree,Depth-First Search,Binary Search Tree,Binary Tree","Amazon,Microsoft,Google,Facebook,Uber",https://leetcode.com/problems/kth-smallest-element-in-a-bst/
inorder-successor-in-bst,Inorder Successor in BST,Find inorder successor of a node,Medium,"Tree,Depth-First Search,Binary Search Tree,Binary Tree","Amazon,Microsoft,Google,Facebook",https://www.geeksforgeeks.org/inorder-successor-in-binary-search-tree/
clone-graph,Clone a Graph,Create a deep copy of graph,Medium,"Hash Table,Depth-First Search,Breadth-First Search,Graph","Amazon,Microsoft,Google,Facebook,Bloomberg",https://leetcode.com/problems/clone-graph/
dfs-of-graph,DFS Traversal,Depth-first search traversal of graph,Easy,"Depth-First Search,Breadth-First Search,Graph","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/depth-first-search-or-dfs-for-a-graph/
bfs-of-graph,BFS Traversal,Breadth-first search traversal of graph,Easy,"Breadth-First Search,Graph","Amazon,Microsoft,Google,Facebook",https://www.geeksforgeeks.org/breadth-first-search-or-bfs-for-a-graph/
number-of-islands,Number of Islands (Connected Components),Count number of islands in 2D grid,Medium,"Array,Depth-First Search,Breadth-First Search,Union Find,Matrix","Amazon,Microsoft,Google,Facebook,Uber,Bloomberg",https://leetcode.com/problems/number-of-islands/
detect-cycle-in-undirected-graph,Detect Cycle in Undirected Graph,Detect cycle in undirected graph using BFS/DFS,Medium,"Depth-First Search,Breadth-First Search,Union Find,Graph","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/detect-cycle-undirected-graph/
detect-cycle-in-directed-graph,Detect Cycle in Directed Graph,Detect cycle in directed graph using DFS,Medium,"Depth-First Search,Breadth-First Search,Graph","Amazon,Microsoft,Google,Facebook",https://www.geeksforgeeks.org/detect-cycle-in-a-graph/
topological-sort,Topological Sort (DFS),Topological sorting of DAG,Medium,"Depth-First Search,Breadth-First Search,Graph,Topological Sort","Amazon,Microsoft,Google,Facebook",https://www.geeksforgeeks.org/topological-sorting/
course-schedule,Course Schedule (Topological Sort - BFS),Check if all courses can be finished,Medium,"Depth-First Search,Breadth-First Search,Graph,Topological Sort","Amazon,Microsoft,Google,Facebook,Uber",https://leetcode.com/problems/course-schedule/
bipartite-graph,Check for Bipartite Graph (BFS),Check if graph is bipartite,Medium,"Depth-First Search,Breadth-First Search,Union Find,Graph","Amazon,Microsoft,Google,Facebook",https://leetcode.com/problems/is-graph-bipartite/
strongly-connected-components,Strongly Connected Components (Kosaraju),Find all strongly connected components,Hard,"Depth-First Search,Graph","Amazon,Google",https://www.geeksforgeeks.org/strongly-connected-components/
dijkstra-algorithm,Dijkstra's Algorithm,Find shortest path from source using Dijkstra,Medium,"Graph,Shortest Path,Heap","Amazon,Microsoft,Google,Facebook,Uber",https://www.geeksforgeeks.org/dijkstras-shortest-path-algorithm-greedy-algo-7/
bellman-ford,Bellman Ford Algorithm,Shortest path with negative weights,Medium,"Dynamic Programming,Graph,Shortest Path","Amazon,Google",https://www.geeksforgeeks.org/bellman-ford-algorithm-dp-23/
floyd-warshall,Floyd Warshall Algorithm,All pairs shortest path,Medium,"Graph,Dynamic Programming,Shortest Path","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/floyd-warshall-algorithm-dp-16/
minimum-spanning-tree,Minimum Spanning Tree (Prim's),Find MST using Prim's algorithm,Medium,"Union Find,Graph,Heap,Minimum Spanning Tree","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/prims-minimum-spanning-tree-mst-greedy-algo-5/
disjoint-set-union,Disjoint Set (Union-Find),Implement DSU data structure,Medium,"Union Find,Graph","Amazon,Microsoft,Google,Facebook",https://www.geeksforgeeks.org/union-find/
kruskals-algorithm,Kruskal's Algorithm,Find MST using Kruskal's algorithm,Medium,"Union Find,Graph,Sorting,Minimum Spanning Tree","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/kruskals-minimum-spanning-tree-algorithm-greedy-algo-2/
bridges-in-graph,Bridges in Graph,Find all bridges/cut-edges in graph,Hard,"Depth-First Search,Graph,Biconnected Component","Amazon,Google,Facebook",https://www.geeksforgeeks.org/bridge-in-a-graph/
articulation-points,Articulation Point,Find all articulation points in graph,Hard,"Depth-First Search,Graph,Biconnected Component","Amazon,Google",https://www.geeksforgeeks.org/articulation-points-or-cut-vertices-in-a-graph/
maximum-product-subarray,Maximum Product Subarray,Find subarray with largest product,Medium,"Array,Dynamic Programming","Amazon,Microsoft,Google,LinkedIn",https://leetcode.com/problems/maximum-product-subarray/
longest-increasing-subsequence,Longest Increasing Subsequence,Find length of LIS,Medium,"Array,Binary Search,Dynamic Programming","Amazon,Microsoft,Google,Facebook,Uber,Adobe",https://leetcode.com/problems/longest-increasing-subsequence/
longest-common-subsequence,Longest Common Subsequence,Find length of LCS between two strings,Medium,"String,Dynamic Programming","Amazon,Microsoft,Google,Facebook",https://leetcode.com/problems/longest-common-subsequence/
edit-distance,Edit Distance,Minimum operations to convert one string to another,Medium,"String,Dynamic Programming","Amazon,Microsoft,Google,Facebook,Bloomberg",https://leetcode.com/problems/edit-distance/
0-1-knapsack,0-1 Knapsack Problem,Classic 0-1 knapsack problem,Medium,"Array,Dynamic Programming","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/0-1-knapsack-problem-dp-10/
coin-change,Coin Change,Minimum coins needed to make amount,Medium,"Array,Dynamic Programming,Breadth-First Search","Amazon,Microsoft,Google,Facebook,Uber,Apple",https://leetcode.com/problems/coin-change/
rod-cutting-problem,Rod Cutting Problem,Maximum value obtainable by cutting rod,Medium,"Array,Dynamic Programming","Amazon,Microsoft",https://www.geeksforgeeks.org/cutting-a-rod-dp-13/
egg-dropping-puzzle,Egg Dropping Puzzle,Minimum trials in worst case with n eggs and k floors,Hard,"Math,Binary Search,Dynamic Programming","Amazon,Microsoft,Google,Bloomberg",https://leetcode.com/problems/super-egg-drop/
word-break-problem,Word Break,Check if string can be segmented into dictionary words,Medium,"Hash Table,String,Dynamic Programming,Trie,Memoization","Amazon,Microsoft,Google,Facebook,Apple",https://leetcode.com/problems/word-break/
palindrome-partitioning-ii,Palindrome Partitioning II (MCM Variation),Minimum cuts for palindrome partitioning,Hard,"String,Dynamic Programming","Amazon,Google,Bloomberg",https://leetcode.com/problems/palindrome-partitioning-ii/
matrix-chain-multiplication,Matrix Chain Multiplication,Minimum cost to multiply chain of matrices,Hard,"Array,Dynamic Programming","Amazon,Microsoft,Google",https://www.geeksforgeeks.org/matrix-chain-multiplication-dp-8/
maximum-sum-increasing-subsequence,Maximum Sum Increasing Subsequence,Find maximum sum of increasing subsequence,Medium,"Array,Dynamic Programming",Amazon,https://www.geeksforgeeks.org/maximum-sum-increasing-subsequence-dp-14/
partition-equal-subset-sum,Partition Equal Subset Sum,Check if array can be partitioned into two equal sum subsets,Medium,"Array,Dynamic Programming","Amazon,Microsoft,Google,Facebook",https://leetcode.com/problems/partition-equal-subset-sum/
minimum-path-sum,Minimum Path Sum in Grid,Find path with minimum sum from top-left to bottom-right,Medium,"Array,Dynamic Programming,Matrix","Amazon,Microsoft,Google,Facebook,Bloomberg",https://leetcode.com/problems/minimum-path-sum/
distinct-subsequences,Distinct Subsequences,Count number of distinct subsequences,Hard,"String,Dynamic Programming","Amazon,Google",https://leetcode.com/problems/distinct-subsequences/
implement-trie,Implement Trie (Prefix Tree),Design and implement Trie data structure,Medium,"Hash Table,String,Design,Trie","Amazon,Microsoft,Google,Facebook,Bloomberg",https://leetcode.com/problems/implement-trie-prefix-tree/
implement-trie-ii,Implement Trie II (Count words/prefixes),Trie with word and prefix counting,Medium,"Hash Table,String,Design,Trie","Amazon,Google",https://www.codingninjas.com/studio/problems/implement-trie_1387095
longest-string-with-all-prefixes,Longest String with All Prefixes,Find longest string where all prefixes are also in array,Medium,"Array,String,Trie","Amazon,Google",https://www.codingninjas.com/studio/problems/complete-string_2687860
number-of-distinct-substrings,Number of Distinct Substrings,Count number of distinct substrings using Trie,Hard,"String,Trie,Suffix Array,Hash Function,Rolling Hash","Amazon,Google",https://www.codingninjas.com/studio/problems/count-distinct-substrings_985292
maximum-xor-of-two-numbers,Maximum XOR of Two Numbers,Find maximum XOR of two numbers in array,Medium,"Array,Hash Table,Bit Manipulation,Trie","Amazon,Google,Facebook",https://leetcode.com/problems/maximum-xor-of-two-numbers-in-an-array/
maximum-xor-with-element,Maximum XOR With an Element,Find maximum XOR with queries,Hard,"Array,Bit Manipulation,Trie",Google,https://leetcode.com/problems/maximum-xor-with-an-element-from-array/
word-search-ii,Word Search II,Find all words from dictionary in board using Trie,Hard,"Array,String,Backtracking,Trie,Matrix","Amazon,Microsoft,Google,Facebook,Apple,Airbnb",https://leetcode.com/problems/word-search-ii/